Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND_NOT
    BIT_OR
    BIT_XOR
    CONST
    FMT
    FOR
    LBRACKET
    LSHIFT
    MAIN
    PRINTLN
    RBRACKET
    RETURN
    RSHIFT
    RSHIFT_ASSIGN
    SUMAR
    TYPE

Grammar

Rule 0     S' -> program
  ! GE              [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 71 ]


state 105

    (40) expression -> expression AND expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    OR              reduce using rule 40 (expression -> expression AND expression .)
    AND             reduce using rule 40 (expression -> expression AND expression .)
    SEMI            reduce using rule 40 (expression -> expression AND expression .)
    VAR             reduce using rule 40 (expression -> expression AND expression .)
    ID              reduce using rule 40 (expression -> expression AND expression .)
    IF              reduce using rule 40 (expression -> expression AND expression .)
    NOT             reduce using rule 40 (expression -> expression AND expression .)
    INTEGER         reduce using rule 40 (expression -> expression AND expression .)
    FLOAT           reduce using rule 40 (expression -> expression AND expression .)
    STRING_LITERAL  reduce using rule 40 (expression -> expression AND expression .)
    RAW_STRING      reduce using rule 40 (expression -> expression AND expression .)
    BOOL_LITERAL    reduce using rule 40 (expression -> expression AND expression .)
    LPAREN          reduce using rule 40 (expression -> expression AND expression .)
    RBRACE          reduce using rule 40 (expression -> expression AND expression .)
    RPAREN          reduce using rule 40 (expression -> expression AND expression .)
    LBRACE          reduce using rule 40 (expression -> expression AND expression .)
    COMMA           reduce using rule 40 (expression -> expression AND expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70
    EQ              shift and go to state 73
    NE              shift and go to state 74
    LT              shift and go to state 75
    LE              shift and go to state 76
    GT              shift and go to state 77
    GE              shift and go to state 78

  ! PLUS            [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 40 (expression -> expression AND expression .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 106

    (41) expression -> expression EQ expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    OR              reduce using rule 41 (expression -> expression EQ expression .)
    AND             reduce using rule 41 (expression -> expression EQ expression .)
    EQ              reduce using rule 41 (expression -> expression EQ expression .)
    NE              reduce using rule 41 (expression -> expression EQ expression .)
    LT              reduce using rule 41 (expression -> expression EQ expression .)
    LE              reduce using rule 41 (expression -> expression EQ expression .)
    GT              reduce using rule 41 (expression -> expression EQ expression .)
    GE              reduce using rule 41 (expression -> expression EQ expression .)
    SEMI            reduce using rule 41 (expression -> expression EQ expression .)
    VAR             reduce using rule 41 (expression -> expression EQ expression .)
    ID              reduce using rule 41 (expression -> expression EQ expression .)
    IF              reduce using rule 41 (expression -> expression EQ expression .)
    NOT             reduce using rule 41 (expression -> expression EQ expression .)
    INTEGER         reduce using rule 41 (expression -> expression EQ expression .)
    FLOAT           reduce using rule 41 (expression -> expression EQ expression .)
    STRING_LITERAL  reduce using rule 41 (expression -> expression EQ expression .)
    RAW_STRING      reduce using rule 41 (expression -> expression EQ expression .)
    BOOL_LITERAL    reduce using rule 41 (expression -> expression EQ expression .)
    LPAREN          reduce using rule 41 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 41 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 41 (expression -> expression EQ expression .)
    LBRACE          reduce using rule 41 (expression -> expression EQ expression .)
    COMMA           reduce using rule 41 (expression -> expression EQ expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70

  ! PLUS            [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! MODULO          [ reduce using rule 41 (expression -> expression EQ expression .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 107

    (42) expression -> expression NE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    OR              reduce using rule 42 (expression -> expression NE expression .)
    AND             reduce using rule 42 (expression -> expression NE expression .)
    EQ              reduce using rule 42 (expression -> expression NE expression .)
    NE              reduce using rule 42 (expression -> expression NE expression .)
    LT              reduce using rule 42 (expression -> expression NE expression .)
    LE              reduce using rule 42 (expression -> expression NE expression .)
    GT              reduce using rule 42 (expression -> expression NE expression .)
    GE              reduce using rule 42 (expression -> expression NE expression .)
    SEMI            reduce using rule 42 (expression -> expression NE expression .)
    VAR             reduce using rule 42 (expression -> expression NE expression .)
    ID              reduce using rule 42 (expression -> expression NE expression .)
    IF              reduce using rule 42 (expression -> expression NE expression .)
    NOT             reduce using rule 42 (expression -> expression NE expression .)
    INTEGER         reduce using rule 42 (expression -> expression NE expression .)
    FLOAT           reduce using rule 42 (expression -> expression NE expression .)
    STRING_LITERAL  reduce using rule 42 (expression -> expression NE expression .)
    RAW_STRING      reduce using rule 42 (expression -> expression NE expression .)
    BOOL_LITERAL    reduce using rule 42 (expression -> expression NE expression .)
    LPAREN          reduce using rule 42 (expression -> expression NE expression .)
    RBRACE          reduce using rule 42 (expression -> expression NE expression .)
    RPAREN          reduce using rule 42 (expression -> expression NE expression .)
    LBRACE          reduce using rule 42 (expression -> expression NE expression .)
    COMMA           reduce using rule 42 (expression -> expression NE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70

  ! PLUS            [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! MODULO          [ reduce using rule 42 (expression -> expression NE expression .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 108

    (43) expression -> expression LT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    OR              reduce using rule 43 (expression -> expression LT expression .)
    AND             reduce using rule 43 (expression -> expression LT expression .)
    EQ              reduce using rule 43 (expression -> expression LT expression .)
    NE              reduce using rule 43 (expression -> expression LT expression .)
    LT              reduce using rule 43 (expression -> expression LT expression .)
    LE              reduce using rule 43 (expression -> expression LT expression .)
    GT              reduce using rule 43 (expression -> expression LT expression .)
    GE              reduce using rule 43 (expression -> expression LT expression .)
    SEMI            reduce using rule 43 (expression -> expression LT expression .)
    VAR             reduce using rule 43 (expression -> expression LT expression .)
    ID              reduce using rule 43 (expression -> expression LT expression .)
    IF              reduce using rule 43 (expression -> expression LT expression .)
    NOT             reduce using rule 43 (expression -> expression LT expression .)
    INTEGER         reduce using rule 43 (expression -> expression LT expression .)
    FLOAT           reduce using rule 43 (expression -> expression LT expression .)
    STRING_LITERAL  reduce using rule 43 (expression -> expression LT expression .)
    RAW_STRING      reduce using rule 43 (expression -> expression LT expression .)
    BOOL_LITERAL    reduce using rule 43 (expression -> expression LT expression .)
    LPAREN          reduce using rule 43 (expression -> expression LT expression .)
    RBRACE          reduce using rule 43 (expression -> expression LT expression .)
    RPAREN          reduce using rule 43 (expression -> expression LT expression .)
    LBRACE          reduce using rule 43 (expression -> expression LT expression .)
    COMMA           reduce using rule 43 (expression -> expression LT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70

  ! PLUS            [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! MODULO          [ reduce using rule 43 (expression -> expression LT expression .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 109

    (44) expression -> expression LE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    OR              reduce using rule 44 (expression -> expression LE expression .)
    AND             reduce using rule 44 (expression -> expression LE expression .)
    EQ              reduce using rule 44 (expression -> expression LE expression .)
    NE              reduce using rule 44 (expression -> expression LE expression .)
    LT              reduce using rule 44 (expression -> expression LE expression .)
    LE              reduce using rule 44 (expression -> expression LE expression .)
    GT              reduce using rule 44 (expression -> expression LE expression .)
    GE              reduce using rule 44 (expression -> expression LE expression .)
    SEMI            reduce using rule 44 (expression -> expression LE expression .)
    VAR             reduce using rule 44 (expression -> expression LE expression .)
    ID              reduce using rule 44 (expression -> expression LE expression .)
    IF              reduce using rule 44 (expression -> expression LE expression .)
    NOT             reduce using rule 44 (expression -> expression LE expression .)
    INTEGER         reduce using rule 44 (expression -> expression LE expression .)
    FLOAT           reduce using rule 44 (expression -> expression LE expression .)
    STRING_LITERAL  reduce using rule 44 (expression -> expression LE expression .)
    RAW_STRING      reduce using rule 44 (expression -> expression LE expression .)
    BOOL_LITERAL    reduce using rule 44 (expression -> expression LE expression .)
    LPAREN          reduce using rule 44 (expression -> expression LE expression .)
    RBRACE          reduce using rule 44 (expression -> expression LE expression .)
    RPAREN          reduce using rule 44 (expression -> expression LE expression .)
    LBRACE          reduce using rule 44 (expression -> expression LE expression .)
    COMMA           reduce using rule 44 (expression -> expression LE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70

  ! PLUS            [ reduce using rule 44 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression LE expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression LE expression .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 110

    (45) expression -> expression GT expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    OR              reduce using rule 45 (expression -> expression GT expression .)
    AND             reduce using rule 45 (expression -> expression GT expression .)
    EQ              reduce using rule 45 (expression -> expression GT expression .)
    NE              reduce using rule 45 (expression -> expression GT expression .)
    LT              reduce using rule 45 (expression -> expression GT expression .)
    LE              reduce using rule 45 (expression -> expression GT expression .)
    GT              reduce using rule 45 (expression -> expression GT expression .)
    GE              reduce using rule 45 (expression -> expression GT expression .)
    SEMI            reduce using rule 45 (expression -> expression GT expression .)
    VAR             reduce using rule 45 (expression -> expression GT expression .)
    ID              reduce using rule 45 (expression -> expression GT expression .)
    IF              reduce using rule 45 (expression -> expression GT expression .)
    NOT             reduce using rule 45 (expression -> expression GT expression .)
    INTEGER         reduce using rule 45 (expression -> expression GT expression .)
    FLOAT           reduce using rule 45 (expression -> expression GT expression .)
    STRING_LITERAL  reduce using rule 45 (expression -> expression GT expression .)
    RAW_STRING      reduce using rule 45 (expression -> expression GT expression .)
    BOOL_LITERAL    reduce using rule 45 (expression -> expression GT expression .)
    LPAREN          reduce using rule 45 (expression -> expression GT expression .)
    RBRACE          reduce using rule 45 (expression -> expression GT expression .)
    RPAREN          reduce using rule 45 (expression -> expression GT expression .)
    LBRACE          reduce using rule 45 (expression -> expression GT expression .)
    COMMA           reduce using rule 45 (expression -> expression GT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70

  ! PLUS            [ reduce using rule 45 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression GT expression .) ]
  ! MODULO          [ reduce using rule 45 (expression -> expression GT expression .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 111

    (46) expression -> expression GE expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . MODULO expression
    (39) expression -> expression . OR expression
    (40) expression -> expression . AND expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression

    OR              reduce using rule 46 (expression -> expression GE expression .)
    AND             reduce using rule 46 (expression -> expression GE expression .)
    EQ              reduce using rule 46 (expression -> expression GE expression .)
    NE              reduce using rule 46 (expression -> expression GE expression .)
    LT              reduce using rule 46 (expression -> expression GE expression .)
    LE              reduce using rule 46 (expression -> expression GE expression .)
    GT              reduce using rule 46 (expression -> expression GE expression .)
    GE              reduce using rule 46 (expression -> expression GE expression .)
    SEMI            reduce using rule 46 (expression -> expression GE expression .)
    VAR             reduce using rule 46 (expression -> expression GE expression .)
    ID              reduce using rule 46 (expression -> expression GE expression .)
    IF              reduce using rule 46 (expression -> expression GE expression .)
    NOT             reduce using rule 46 (expression -> expression GE expression .)
    INTEGER         reduce using rule 46 (expression -> expression GE expression .)
    FLOAT           reduce using rule 46 (expression -> expression GE expression .)
    STRING_LITERAL  reduce using rule 46 (expression -> expression GE expression .)
    RAW_STRING      reduce using rule 46 (expression -> expression GE expression .)
    BOOL_LITERAL    reduce using rule 46 (expression -> expression GE expression .)
    LPAREN          reduce using rule 46 (expression -> expression GE expression .)
    RBRACE          reduce using rule 46 (expression -> expression GE expression .)
    RPAREN          reduce using rule 46 (expression -> expression GE expression .)
    LBRACE          reduce using rule 46 (expression -> expression GE expression .)
    COMMA           reduce using rule 46 (expression -> expression GE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MODULO          shift and go to state 70

  ! PLUS            [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 46 (expression -> expression GE expression .) ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 74 ]
  ! LT              [ shift and go to state 75 ]
  ! LE              [ shift and go to state 76 ]
  ! GT              [ shift and go to state 77 ]
  ! GE              [ shift and go to state 78 ]


state 112

    (28) control_structure -> IF expression LBRACE . statement_list RBRACE else_part
    (14) statement_list -> . statement statement_list
    (15) statement_list -> . empty
    (16) statement -> . VAR ID type_spec ASSIGN expression SEMI_OPTIONAL
    (17) statement -> . VAR ID type_spec SEMI_OPTIONAL
    (18) statement -> . ID DECLARE_ASSIGN expression SEMI_OPTIONAL
    (19) statement -> . ID ASSIGN expression SEMI_OPTIONAL
    (20) statement -> . assign_statement SEMI_OPTIONAL
    (21) statement -> . control_structure
    (22) statement -> . expression SEMI_OPTIONAL
    (23) statement -> . SEMI
    (69) empty -> .
    (50) assign_statement -> . ID LSHIFT_ASSIGN expression
    (51) assign_statement -> . ID PLUS_ASSIGN expression
    (52) assign_statement -> . ID MINUS_ASSIGN expression
    (53) assign_statement -> . ID TIMES_ASSIGN expression
    (54) assign_statement -> . ID DIVIDE_ASSIGN expression
    (55) assign_statement -> . ID MOD_ASSIGN expression
    (56) assign_statement -> . ID AND_ASSIGN expression
    (57) assign_statement -> . ID OR_ASSIGN expression
    (58) assign_statement -> . ID XOR_ASSIGN expression
    (28) control_structure -> . IF expression LBRACE statement_list RBRACE else_part
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    VAR             shift and go to state 34
    ID              shift and go to state 29
    SEMI            shift and go to state 38
    RBRACE          reduce using rule 69 (empty -> .)
    IF              shift and go to state 39
    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    LPAREN          shift and go to state 30

    expression                     shift and go to state 35
    statement_list                 shift and go to state 118
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    assign_statement               shift and go to state 36
    control_structure              shift and go to state 37
    factor                         shift and go to state 42

state 113

    (18) statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .

    VAR             reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    ID              reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    SEMI            reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    IF              reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    MINUS           reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    NOT             reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    INTEGER         reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    FLOAT           reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    RAW_STRING      reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    LPAREN          reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)
    RBRACE          reduce using rule 18 (statement -> ID DECLARE_ASSIGN expression SEMI_OPTIONAL .)


state 114

    (19) statement -> ID ASSIGN expression SEMI_OPTIONAL .

    VAR             reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    ID              reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    SEMI            reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    IF              reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    MINUS           reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    NOT             reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    INTEGER         reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    FLOAT           reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    STRING_LITERAL  reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    RAW_STRING      reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    BOOL_LITERAL    reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    LPAREN          reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)
    RBRACE          reduce using rule 19 (statement -> ID ASSIGN expression SEMI_OPTIONAL .)


state 115

    (67) factor -> ID DOT ID LPAREN . arg_list RPAREN
    (31) arg_list -> . expression COMMA arg_list
    (32) arg_list -> . expression
    (33) arg_list -> . empty
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (69) empty -> .
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    RPAREN          reduce using rule 69 (empty -> .)
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    arg_list                       shift and go to state 119
    expression                     shift and go to state 120
    empty                          shift and go to state 121
    factor                         shift and go to state 42

state 116

    (16) statement -> VAR ID type_spec ASSIGN . expression SEMI_OPTIONAL
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression MODULO expression
    (39) expression -> . expression OR expression
    (40) expression -> . expression AND expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression LT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GT expression
    (46) expression -> . expression GE expression
    (47) expression -> . MINUS expression
    (48) expression -> . NOT expression
    (49) expression -> . factor
    (61) factor -> . INTEGER
    (62) factor -> . FLOAT
    (63) factor -> . STRING_LITERAL
    (64) factor -> . RAW_STRING
    (65) factor -> . BOOL_LITERAL
    (66) factor -> . ID
    (67) factor -> . ID DOT ID LPAREN arg_list RPAREN
    (68) factor -> . LPAREN expression RPAREN

    MINUS           shift and go to state 40
    NOT             shift and go to state 41
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    RAW_STRING      shift and go to state 46
    BOOL_LITERAL    shift and go to state 47
    ID              shift and go to state 61
    LPAREN          shift and go to state 30

    expression                     shift and go to state 122
    factor                         shift and go to state 42

state 117

    (17) statement -> VAR ID type_spec SEMI_OPTIONAL .

    VAR             reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    ID              reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    SEMI            reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    IF              reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    MINUS           reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    NOT             reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    INTEGER         reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
    FLOAT           reduce using rule 17 (statement -> VAR ID type_spec SEMI_OPTIONAL .)
